2,1069,1070,1070,1070,1069,1069,1069,1069,1069,1070,1080,1079,1074,1067,1062,1059,1062,1062,1063,1062
2,1062,1063,1063,1063,1063,1063,1063,1063,1065,1069,1072,1059,1050,1049,1053,1054,1055,1054,1053,1053
2,1054,1053,1054,1055,1054,1053,1054,1054,1057,1064,1066,1066,1057,1046,1039,1040,1045,1047,1047,1046
2,1046,1046,1046,1046,1047,1048,1047,1048,1048,1050,1053,1052,1046,1040,1037,1037,1040,1040,1040,1040
2,1033,1032,1033,1033,1033,1033,1033,1033,1036,1039,1040,1034,1026,1023,1026,1026,1025,1024,1025,1025
2,1025,1024,1025,1025,1025,1024,1025,1025,1026,1032,1035,1033,1030,1029,1022,1016,1015,1017,1017,1017
2,1018,1018,1019,1018,1019,1019,1019,1018,1018,1022,1025,1024,1022,1018,1015,1011,1009,1009,1010,1011
2,1012,1012,1013,1013,1013,1014,1018,1021,1019,1022,1023,1021,1011,1005,1003,1002,1002,1004,1006,1006
2,1006,1005,1005,1006,1006,1006,1006,1007,1008,1009,1014,1013,1004,997,995,997,999,1000,1000,1000
2,1000,999,1001,1001,1000,1000,1000,1003,1007,1009,1011,1010,1003,996,993,992,993,995,996,996
2,995,996,995,996,995,996,996,995,996,999,1002,1001,999,994,987,986,990,991,991,991
2,991,991,991,991,991,991,991,991,995,1005,1008,1002,993,985,983,986,987,987,987,987
2,988,986,987,988,987,986,991,1000,1002,999,1003,997,983,980,982,982,983,982,983,984
2,983,983,983,983,983,983,983,984,988,996,1008,1003,985,975,976,979,979,978,978,978
2,978,978,978,978,979,979,979,979,991,1001,1002,997,990,976,969,972,974,974,974,974
2,974,975,974,974,974,974,974,975,975,980,982,981,981,976,967,967,969,969,969,970
2,970,969,969,970,970,970,970,969,970,979,985,982,977,969,961,961,963,965,965,965
2,966,965,965,965,965,966,966,965,965,968,975,975,973,967,961,957,958,959,961,960
2,960,960,960,961,961,961,960,961,966,970,972,970,968,965,956,950,952,954,955,955
2,955,955,955,955,955,955,955,955,956,963,965,963,964,964,953,950,950,951,950,950
2,950,950,950,951,951,951,950,950,955,960,961,953,945,944,947,947,946,946,946,946
2,947,947,947,946,947,946,947,947,953,967,968,959,949,939,942,942,942,941,942,942
2,942,942,942,942,942,942,942,942,945,954,957,953,943,935,933,937,938,938,937,937
2,937,938,937,937,937,937,937,938,937,943,948,946,940,931,929,931,933,933,932,932
2,975,980,1020,1112,1177,1205,1242,1284,1338,1479,1531,1199,970,959,965,966,966,966,966,966
2,968,977,1006,1088,1217,1342,1443,1537,1676,1876,1937,1670,1216,975,952,955,957,957,958,958
2,958,958,958,958,962,977,1014,1039,1126,1262,1346,1295,1121,973,954,964,991,998,1044,1170
2,954,964,991,998,1044,1170,1327,1477,1615,1718,1772,1587,1153,960,952,953,953,954,968,1034
2,960,952,953,953,954,968,1034,1245,1530,1716,1754,1633,1247,1014,975,955,953,953,953,957
2,953,953,957,999,1126,1359,1688,2021,2308,2665,3050,2375,1208,939,948,954,954,955,973,1051
2,948,954,954,955,973,1051,1243,1569,2107,2811,3312,3235,2276,1188,955,953,954,954,954,954
2,954,954,955,972,994,1043,1191,1528,1906,2272,2640,2331,1323,958,946,951,952,965,1031,1130
2,2331,1323,958,946,951,952,965,1031,1130,1210,1233,1137,978,938,941,941,941,941,941,941
2,941,941,941,941,941,941,941,941,946,981,1013,992,951,940,941,941,941,941,941,941
2,974,1010,1072,1212,1472,1818,2018,2324,3009,3770,4530,4497,4329,4600,4607,3253,1327,942,934,935
2,1472,1818,2018,2324,3009,3770,4530,4497,4329,4600,4607,3253,1327,942,934,935,935,935,936,936
2,935,935,935,935,935,941,947,952,973,1005,1028,1016,1048,1132,1216,1329,1597,2141,2679,2870
2,1028,1016,1048,1132,1216,1329,1597,2141,2679,2870,3006,2204,1173,952,925,925,928,927,924,923
2,923,923,923,923,926,954,1000,1050,1110,1138,1169,1137,993,921,919,919,919,919,919,919
2,919,919,919,920,920,922,939,979,1032,1092,1187,1151,1081,1141,1234,1233,1143,979,891,890
2,920,922,939,979,1032,1092,1187,1151,1081,1141,1234,1233,1143,979,891,890,898,903,902,902
2,1143,979,891,890,898,903,902,902,911,934,967,948,911,906,906,906,906,906,906,906
2,906,907,907,906,906,911,949,983,1027,1059,1082,1015,910,895,895,895,895,895,895,895
2,895,895,895,895,895,895,895,895,897,918,950,939,908,897,896,894,899,933,945,956
2,956,992,1042,1090,1125,1192,1275,1332,1334,1334,1495,1354,973,886,885,888,889,890,906,928
2,888,889,890,906,928,952,1002,1119,1227,1319,1327,1060,883,885,886,886,886,886,886,886
2,886,886,886,886,887,890,897,899,903,911,916,911,902,904,901,890,887,886,887,887
2,886,887,887,887,887,889,911,966,1044,1104,1105,1039,904,879,880,880,880,880,880,880
2,907,926,934,949,961,987,1014,1033,1070,1115,1146,1110,980,884,860,868,871,872,872,871
